LANGUAGE DIFFERENCES
+ _OLEDRION_MANDATORY_MISSED
+ _OLEDRION_VIEW
+ _OLEDRION_LIST_PRIVATE
+ _OLEDRION_LIST_PUBLIC_WISH_LIST
+ _OLEDRION_LIST_PUBLIC_RECOMMENDED_LIST
+ _OLEDRION_LIST
+ _OLEDRION_PROD_IN_THIS_LIST
+ _OLEDRION_OTHER_LIST_FTUSER
+ _OLEDRION_CREATE_NEW_LIST
+ _OLEDRION_EDIT_LIST
+ _OLEDRION_ADD_LIST
+ _OLEDRION_LIST_PASSWORD
+ _OLEDRION_LIST_TYPE
+ _OLEDRION_CHECK_PRODUCTS
+ _OLEDRION_DELETE_LIST
+ _OLEDRION_ADD_TO_LIST
+ _OLEDRION_PRODUCT_DO_ADD
+ _OLEDRION_WHAT_TO_DO
+ _OLEDRION_ADD_TO
+ _OLEDRION_ADD_PRODUCT_LIST
+ _OLEDRION_PRODUCT_LIST_ADD_OK
+ _OLEDRION_PRODUCTS_COUNT
+ _OLEDRION_PLUGINS_ERROR_1

__modinfo.php__
+ _MI_OLEDRION_BNAME10
+ _MI_OLEDRION_BNAME11
+ _MI_OLEDRION_BNAME12
+ _MI_OLEDRION_BNAME13
+ _MI_OLEDRION_BNAME14
+ _MI_OLEDRION_BNAME15
+ _MI_OLEDRION_SMNAME10
+ _MI_OLEDRION_SMNAME11
+ _MI_OLEDRION_ADMENU13
+ _MI_OLEDRION_ADMENU14
+ _MI_OLEDRION_ADMENU15
+ _MI_OLEDRION_ASK_VAT_NUMBER
+ _MI_OLEDRION_USE_STOCK_ATTRIBUTES
+ _MI_OLEDRION_COLUMNS_INDEX
+ _MI_OLEDRION_COLUMNS_CATEGORY
+ _MI_OLEDRION_ADAPTED_LIST


*******
v 2.2
*******
__admin.php__
+ _AM_OLEDRION_ERROR_12
+ _AM_OLEDRION_DOWNLOAD_EXAMPLE

*******
v 2.1
*******
__modinfo.php__
+ _MI_OLEDRION_USE_TAGS
+ _MI_OLEDRION_TAG_CLOUD
+ _MI_OLEDRION_TOP_TAGS

*******
v 2.00
*******
__admin.php__
+ _AM_OLEDRION_INSTALLED_GATEWAYS
+ _AM_OLEDRION_GATEWAYS_NAME
+ _AM_OLEDRION_GATEWAYS_VERSION
+ _AM_OLEDRION_GATEWAYS_DESCRIPTION
+ _AM_OLEDRION_GATEWAYS_AUTHOR
+ _AM_OLEDRION_GATEWAYS_DATE
+ _AM_OLEDRION_GATEWAYS_USED
+ _AM_OLEDRION_GATEWAYS_CREDITS
+ _AM_OLEDRION_GATEWAYS_PARAMETERS
+ _AM_OLEDRION_GATEWAYS_UPDATE
+ _AM_OLEDRION_GATEWAYS_ERROR1
+ _AM_OLEDRION_GATEWAYS_ERROR2
+ _AM_OLEDRION_GATEWAYS_ERROR3
+ _AM_OLEDRION_GATEWAYS_ERROR4
+ _AM_OLEDRION_GATEWAYS_ERROR5
+ _AM_OLEDRION_GATEWAYS_SEELOG

__main.php__
+ _OLEDRION_ERROR20
x _OLEDRION_PAY_PAYPAL => _OLEDRION_PAY_GATEWAY
x _OLEDRION_PAYPAL_VALIDATED => _OLEDRION_GATEWAY_VALIDATED
x _OLEDRION_PAYPAL_FRAUD => _OLEDRION_GATEWAY_FRAUD
x _OLEDRION_PAYPAL_PENDING => _OLEDRION_GATEWAY_PENDING
x _OLEDRION_PAYPAL_FAILED => _OLEDRION_GATEWAY_FAILED
* _OLEDRION_CMD_STATE1
* _OLEDRION_THANK_YOU

__modinfo.php__
+ _MI_OLEDRION_ADMENU12
- _MI_OLEDRION_PAYPAL_EMAIL
- _MI_OLEDRION_PAYPAL_EMAILDSC
- _MI_OLEDRION_PAYPAL_TEST
- _MI_OLEDRION_MONEY_P
- _MI_OLEDRION_PDT

New file to translate :
    /xoops/modules/admin/gateways/paypal/language/mylanguage/main.php
